Category,Name,ID,Verbose ID,pValue,PROK2,MET,RAI14,EREG,FLRT2,CCL17,CCL20,IL1A,PPBP,SPINK1,HS3ST2,CXCL5,CXCL1,F3,CXCL2,SLC7A11,CXCL3,NT5E,GEM,HSPA6,ZMIZ1-AS1,TNFSF15,PTGS2,SCG5,TMEM158,C11orf96,CXCL8,LINC00520,SERPINB2,C11orf96
GO: Biological Process,positive regulation of cytokine production,GO:0001819,go-biological-process_GO:0001819_positive_regulation_of_cytokine_production,9.11773522480747E-05,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
GO: Biological Process,positive chemotaxis,GO:0050918,go-biological-process_GO:0050918_positive_chemotaxis,1.26845511099989E-04,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,regulation of biological process involved in symbiotic interaction,GO:0043903,go-biological-process_GO:0043903_regulation_of_biological_process_involved_in_sym...,1.26845511099989E-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,positive regulation of nuclear division,GO:0051785,go-biological-process_GO:0051785_positive_regulation_of_nuclear_division,1.26845511099989E-04,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,fever generation,GO:0001660,go-biological-process_GO:0001660_fever_generation,1.48716032245452E-04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of killing of cells of another organism,GO:0051709,go-biological-process_GO:0051709_regulation_of_killing_of_cells_of_another_organism,1.48716032245452E-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,cellular response to heat,GO:0034605,go-biological-process_GO:0034605_cellular_response_to_heat,1.59437119997094E-04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of peptidase activity,GO:0052547,go-biological-process_GO:0052547_regulation_of_peptidase_activity,1.62813876101994E-04,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
GO: Biological Process,negative regulation of calcium ion transport,GO:0051926,go-biological-process_GO:0051926_negative_regulation_of_calcium_ion_transport,2.32431314854018E-04,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,angiogenesis,GO:0001525,go-biological-process_GO:0001525_angiogenesis,2.55666688885986E-04,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,regulation of chemotaxis,GO:0050920,go-biological-process_GO:0050920_regulation_of_chemotaxis,2.62357855034748E-04,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,neutrophil-mediated killing of symbiont cell,GO:0070943,go-biological-process_GO:0070943_neutrophil-mediated_killing_of_symbiont_cell,2.78329080731321E-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,tube development,GO:0035295,go-biological-process_GO:0035295_tube_development,3.08544093342727E-04,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,positive regulation of cell division,GO:0051781,go-biological-process_GO:0051781_positive_regulation_of_cell_division,3.33542927880669E-04,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,neutrophil mediated cytotoxicity,GO:0070942,go-biological-process_GO:0070942_neutrophil_mediated_cytotoxicity,3.41256050959614E-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,circulatory system development,GO:0072359,go-biological-process_GO:0072359_circulatory_system_development,3.73589297497494E-04,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,prostaglandin secretion,GO:0032310,go-biological-process_GO:0032310_prostaglandin_secretion,3.75078677418508E-04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of gene expression,GO:0010628,go-biological-process_GO:0010628_positive_regulation_of_gene_expression,3.80671932462534E-04,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
GO: Biological Process,regulation of leukocyte migration,GO:0002685,go-biological-process_GO:0002685_regulation_of_leukocyte_migration,3.81065167044601E-04,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,wound healing,GO:0042060,go-biological-process_GO:0042060_wound_healing,3.99366747701323E-04,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GO: Biological Process,heat generation,GO:0031649,go-biological-process_GO:0031649_heat_generation,4.10468911992723E-04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,tube morphogenesis,GO:0035239,go-biological-process_GO:0035239_tube_morphogenesis,4.7749395787383E-04,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,modulation of process of another organism,GO:0035821,go-biological-process_GO:0035821_modulation_of_process_of_another_organism,4.85936787855172E-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,response to heat,GO:0009408,go-biological-process_GO:0009408_response_to_heat,5.1971136621174E-04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,blood vessel morphogenesis,GO:0048514,go-biological-process_GO:0048514_blood_vessel_morphogenesis,5.49526570259951E-04,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,positive regulation of positive chemotaxis,GO:0050927,go-biological-process_GO:0050927_positive_regulation_of_positive_chemotaxis,6.55514621092093E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,positive regulation of cell population proliferation,GO:0008284,go-biological-process_GO:0008284_positive_regulation_of_cell_population_prolifera...,6.68987604045022E-04,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of mitotic nuclear division,GO:0007088,go-biological-process_GO:0007088_regulation_of_mitotic_nuclear_division,6.99619249379432E-04,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,regulation of positive chemotaxis,GO:0050926,go-biological-process_GO:0050926_regulation_of_positive_chemotaxis,7.01770519757061E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,epithelial cell differentiation,GO:0030855,go-biological-process_GO:0030855_epithelial_cell_differentiation,7.65206536179721E-04,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of vascular endothelial growth factor production,GO:0010575,go-biological-process_GO:0010575_positive_regulation_of_vascular_endothelial_grow...,7.98889359427466E-04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,acute inflammatory response,GO:0002526,go-biological-process_GO:0002526_acute_inflammatory_response,8.4483412029852E-04,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,prostaglandin transport,GO:0015732,go-biological-process_GO:0015732_prostaglandin_transport,9.02125607371027E-04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of cellular response to oxidative stress,GO:1900407,go-biological-process_GO:1900407_regulation_of_cellular_response_to_oxidative_str...,9.02125607371027E-04,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,negative regulation of endopeptidase activity,GO:0010951,go-biological-process_GO:0010951_negative_regulation_of_endopeptidase_activity,9.88912186048055E-04,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
GO: Biological Process,positive regulation of smooth muscle contraction,GO:0045987,go-biological-process_GO:0045987_positive_regulation_of_smooth_muscle_contraction,0.001011448979179370,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of granulocyte chemotaxis,GO:0071624,go-biological-process_GO:0071624_positive_regulation_of_granulocyte_chemotaxis,0.001011448979179370,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,regulation of transforming growth factor beta production,GO:0071634,go-biological-process_GO:0071634_regulation_of_transforming_growth_factor_beta_pr...,0.001068383901812500,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,blood vessel development,GO:0001568,go-biological-process_GO:0001568_blood_vessel_development,0.0010774811525093800,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,killing by host of symbiont cells,GO:0051873,go-biological-process_GO:0051873_killing_by_host_of_symbiont_cells,0.0011268292970186600,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,response to ATP,GO:0033198,go-biological-process_GO:0033198_response_to_ATP,0.0012482364892374200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,transforming growth factor beta production,GO:0071604,go-biological-process_GO:0071604_transforming_growth_factor_beta_production,0.0012482364892374200,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of cysteine metabolic process,GO:1901494,go-biological-process_GO:1901494_regulation_of_cysteine_metabolic_process,0.0013090274411178100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,adenosine biosynthetic process,GO:0046086,go-biological-process_GO:0046086_adenosine_biosynthetic_process,0.0013090274411178100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,cellular response to non-ionic osmotic stress,GO:0071471,go-biological-process_GO:0071471_cellular_response_to_non-ionic_osmotic_stress,0.0013090274411178100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,cellular response to homocysteine,GO:1905375,go-biological-process_GO:1905375_cellular_response_to_homocysteine,0.0013090274411178100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,response to homocysteine,GO:1905374,go-biological-process_GO:1905374_response_to_homocysteine,0.0013090274411178100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,negative regulation of establishment of Sertoli cell barrier,GO:1904445,go-biological-process_GO:1904445_negative_regulation_of_establishment_of_Sertoli_...,0.0013090274411178100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,L-kynurenine transmembrane transport,GO:0140924,go-biological-process_GO:0140924_L-kynurenine_transmembrane_transport,0.0013090274411178100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,response to non-ionic osmotic stress,GO:0010335,go-biological-process_GO:0010335_response_to_non-ionic_osmotic_stress,0.0013090274411178100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,skin development,GO:0043588,go-biological-process_GO:0043588_skin_development,0.0013288437962895300,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,vasculature development,GO:0001944,go-biological-process_GO:0001944_vasculature_development,0.0013398580625956500,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,negative regulation of monoatomic ion transport,GO:0043271,go-biological-process_GO:0043271_negative_regulation_of_monoatomic_ion_transport,0.0014147367439815900,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of nuclear division,GO:0051783,go-biological-process_GO:0051783_regulation_of_nuclear_division,0.001438598151742690,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,response to wounding,GO:0009611,go-biological-process_GO:0009611_response_to_wounding,0.0014762387861241000,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GO: Biological Process,regulation of response to oxidative stress,GO:1902882,go-biological-process_GO:1902882_regulation_of_response_to_oxidative_stress,0.0017201916191957800,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of neutrophil migration,GO:1902624,go-biological-process_GO:1902624_positive_regulation_of_neutrophil_migration,0.0017201916191957800,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,neutrophil mediated immunity,GO:0002446,go-biological-process_GO:0002446_neutrophil_mediated_immunity,0.0017935362688754500,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of catalytic activity,GO:0043085,go-biological-process_GO:0043085_positive_regulation_of_catalytic_activity,0.0018138133942384300,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GO: Biological Process,regulation of immune system process,GO:0002682,go-biological-process_GO:0002682_regulation_of_immune_system_process,0.0018437526612867600,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,keratinocyte differentiation,GO:0030216,go-biological-process_GO:0030216_keratinocyte_differentiation,0.0018836694322709400,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of cell division,GO:0051302,go-biological-process_GO:0051302_regulation_of_cell_division,0.0022443495278052300,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,icosanoid secretion,GO:0032309,go-biological-process_GO:0032309_icosanoid_secretion,0.0024328877071070200,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of body fluid levels,GO:0050878,go-biological-process_GO:0050878_regulation_of_body_fluid_levels,0.0024698300954282700,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GO: Biological Process,response to temperature stimulus,GO:0009266,go-biological-process_GO:0009266_response_to_temperature_stimulus,0.002473256441881870,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,negative regulation of peptidase activity,GO:0010466,go-biological-process_GO:0010466_negative_regulation_of_peptidase_activity,0.002541218850582980,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
GO: Biological Process,regulation of proteolysis,GO:0030162,go-biological-process_GO:0030162_regulation_of_proteolysis,0.002572287822313410,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
GO: Biological Process,positive regulation of DNA replication,GO:0045740,go-biological-process_GO:0045740_positive_regulation_of_DNA_replication,0.002607200913312250,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,regulation of interleukin-6 production,GO:0032675,go-biological-process_GO:0032675_regulation_of_interleukin-6_production,0.00261033173599838,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,epicardium-derived cardiac endothelial cell differentiation,GO:0003349,go-biological-process_GO:0003349_epicardium-derived_cardiac_endothelial_cell_diff...,0.00261640471426404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of platelet-derived growth factor production,GO:0090362,go-biological-process_GO:0090362_positive_regulation_of_platelet-derived_growth_f...,0.00261640471426404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,epicardium-derived cardiac vascular smooth muscle cell differentiation,GO:0060983,go-biological-process_GO:0060983_epicardium-derived_cardiac_vascular_smooth_muscl...,0.00261640471426404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,primary follicle stage,GO:0048160,go-biological-process_GO:0048160_primary_follicle_stage,0.00261640471426404,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,negative regulation of nitric oxide mediated signal transduction,GO:0010751,go-biological-process_GO:0010751_negative_regulation_of_nitric_oxide_mediated_sig...,0.00261640471426404,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,acute-phase response,GO:0006953,go-biological-process_GO:0006953_acute-phase_response,0.0026965088004000900,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of muscle contraction,GO:0045933,go-biological-process_GO:0045933_positive_regulation_of_muscle_contraction,0.0026965088004000900,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of neutrophil migration,GO:1902622,go-biological-process_GO:1902622_regulation_of_neutrophil_migration,0.0026965088004000900,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,epidermis development,GO:0008544,go-biological-process_GO:0008544_epidermis_development,0.0028751373749510300,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of angiogenesis,GO:0045766,go-biological-process_GO:0045766_positive_regulation_of_angiogenesis,0.0028984212245502100,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,interleukin-6 production,GO:0032635,go-biological-process_GO:0032635_interleukin-6_production,0.002935755186711720,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of vasculature development,GO:1904018,go-biological-process_GO:1904018_positive_regulation_of_vasculature_development,0.0030113138161607100,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,lipid export from cell,GO:0140353,go-biological-process_GO:0140353_lipid_export_from_cell,0.0031644165189351900,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of granulocyte chemotaxis,GO:0071622,go-biological-process_GO:0071622_regulation_of_granulocyte_chemotaxis,0.003262246522685320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,response to oxidative stress,GO:0006979,go-biological-process_GO:0006979_response_to_oxidative_stress,0.0032747412034494400,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of vascular endothelial growth factor production,GO:0010574,go-biological-process_GO:0010574_regulation_of_vascular_endothelial_growth_factor...,0.003361484310730280,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,negative regulation of programmed cell death,GO:0043069,go-biological-process_GO:0043069_negative_regulation_of_programmed_cell_death,0.003493143758048780,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
GO: Biological Process,regulation of cysteine-type endopeptidase activity,GO:2000116,go-biological-process_GO:2000116_regulation_of_cysteine-type_endopeptidase_activity,0.0036164536636666100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of metal ion transport,GO:0010959,go-biological-process_GO:0010959_regulation_of_metal_ion_transport,0.00365766509901125,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
