Category,Name,ID,Verbose ID,pValue,PROK2,MET,RAI14,EREG,FLRT2,CCL17,CCL20,IL1A,PPBP,SPINK1,HS3ST2,CXCL5,CXCL1,F3,CXCL2,SLC7A11,CXCL3,NT5E,GEM,HSPA6,ZMIZ1-AS1,TNFSF15,PTGS2,SCG5,TMEM158,C11orf96,CXCL8,LINC00520,SERPINB2,C11orf96
GO: Biological Process,vascular endothelial growth factor production,GO:0010573,go-biological-process_GO:0010573_vascular_endothelial_growth_factor_production,0.003772441920319040,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of hydrolase activity,GO:0051345,go-biological-process_GO:0051345_positive_regulation_of_hydrolase_activity,0.003819056193209350,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GO: Biological Process,multicellular organismal reproductive process,GO:0048609,go-biological-process_GO:0048609_multicellular_organismal_reproductive_process,0.0038464725886703600,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of neutrophil mediated killing of gram-negative bacterium,GO:0070951,go-biological-process_GO:0070951_regulation_of_neutrophil_mediated_killing_of_gra...,0.0039221338198338900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,regulation of neutrophil mediated killing of bacterium,GO:0070950,go-biological-process_GO:0070950_regulation_of_neutrophil_mediated_killing_of_bac...,0.0039221338198338900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,regulation of neutrophil mediated killing of fungus,GO:0070953,go-biological-process_GO:0070953_regulation_of_neutrophil_mediated_killing_of_fun...,0.0039221338198338900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of neutrophil mediated killing of fungus,GO:0070965,go-biological-process_GO:0070965_positive_regulation_of_neutrophil_mediated_killi...,0.0039221338198338900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,platelet-derived growth factor production,GO:0090360,go-biological-process_GO:0090360_platelet-derived_growth_factor_production,0.0039221338198338900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of platelet-derived growth factor production,GO:0090361,go-biological-process_GO:0090361_regulation_of_platelet-derived_growth_factor_pro...,0.0039221338198338900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of glutathione biosynthetic process,GO:1903786,go-biological-process_GO:1903786_regulation_of_glutathione_biosynthetic_process,0.0039221338198338900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,regulation of thrombin-activated receptor signaling pathway,GO:0070494,go-biological-process_GO:0070494_regulation_of_thrombin-activated_receptor_signal...,0.0039221338198338900,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,negative regulation of thrombin-activated receptor signaling pathway,GO:0070495,go-biological-process_GO:0070495_negative_regulation_of_thrombin-activated_recept...,0.0039221338198338900,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,regulation of establishment of Sertoli cell barrier,GO:1904444,go-biological-process_GO:1904444_regulation_of_establishment_of_Sertoli_cell_barr...,0.0039221338198338900,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,activation of blood coagulation via clotting cascade,GO:0002543,go-biological-process_GO:0002543_activation_of_blood_coagulation_via_clotting_cas...,0.0039221338198338900,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,activation of plasma proteins involved in acute inflammatory response,GO:0002541,go-biological-process_GO:0002541_activation_of_plasma_proteins_involved_in_acute_...,0.0039221338198338900,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,icosanoid transport,GO:0071715,go-biological-process_GO:0071715_icosanoid_transport,0.004095267367089800,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,developmental process involved in reproduction,GO:0003006,go-biological-process_GO:0003006_developmental_process_involved_in_reproduction,0.004542175353675410,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,blood coagulation,GO:0007596,go-biological-process_GO:0007596_blood_coagulation,0.0046306331053942100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GO: Biological Process,positive regulation of immune system process,GO:0002684,go-biological-process_GO:0002684_positive_regulation_of_immune_system_process,0.004669777083217220,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,regulation of smooth muscle contraction,GO:0006940,go-biological-process_GO:0006940_regulation_of_smooth_muscle_contraction,0.004778066377022890,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,coagulation,GO:0050817,go-biological-process_GO:0050817_coagulation,0.004934199099588160,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GO: Biological Process,negative regulation of G protein-coupled receptor signaling pathway,GO:0045744,go-biological-process_GO:0045744_negative_regulation_of_G_protein-coupled_recepto...,0.005016569952585290,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,regulation of myeloid leukocyte mediated immunity,GO:0002886,go-biological-process_GO:0002886_regulation_of_myeloid_leukocyte_mediated_immunity,0.005016569952585290,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,hemostasis,GO:0007599,go-biological-process_GO:0007599_hemostasis,0.005038008454338060,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GO: Biological Process,positive regulation of neutrophil mediated cytotoxicity,GO:0070960,go-biological-process_GO:0070960_positive_regulation_of_neutrophil_mediated_cytot...,0.005226216755773800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of neutrophil mediated killing of symbiont cell,GO:0070961,go-biological-process_GO:0070961_positive_regulation_of_neutrophil_mediated_killi...,0.005226216755773800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,regulation of sulfur amino acid metabolic process,GO:0031335,go-biological-process_GO:0031335_regulation_of_sulfur_amino_acid_metabolic_process,0.005226216755773800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of pancreatic juice secretion,GO:0090187,go-biological-process_GO:0090187_positive_regulation_of_pancreatic_juice_secretion,0.005226216755773800,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,ovarian cumulus expansion,GO:0001550,go-biological-process_GO:0001550_ovarian_cumulus_expansion,0.005226216755773800,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,regulation of glutamate metabolic process,GO:2000211,go-biological-process_GO:2000211_regulation_of_glutamate_metabolic_process,0.005226216755773800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,epidermal cell differentiation,GO:0009913,go-biological-process_GO:0009913_epidermal_cell_differentiation,0.005916354448416950,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of blood coagulation,GO:0030193,go-biological-process_GO:0030193_regulation_of_blood_coagulation,0.006289615488247970,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GO: Biological Process,regulation of monoatomic ion transport,GO:0043269,go-biological-process_GO:0043269_regulation_of_monoatomic_ion_transport,0.0063786562722913300,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,cellular response to lead ion,GO:0071284,go-biological-process_GO:0071284_cellular_response_to_lead_ion,0.006528655517773620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,"negative regulation of synaptic transmission, dopaminergic",GO:0032227,"go-biological-process_GO:0032227_negative_regulation_of_synaptic_transmission,_do...",0.006528655517773620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,response to L-ascorbic acid,GO:0033591,go-biological-process_GO:0033591_response_to_L-ascorbic_acid,0.006528655517773620,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,oligopeptide import across plasma membrane,GO:0140205,go-biological-process_GO:0140205_oligopeptide_import_across_plasma_membrane,0.006528655517773620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,dipeptide import across plasma membrane,GO:0140206,go-biological-process_GO:0140206_dipeptide_import_across_plasma_membrane,0.006528655517773620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,negative regulation of intrinsic apoptotic signaling pathway in response to osmotic stress,GO:1902219,go-biological-process_GO:1902219_negative_regulation_of_intrinsic_apoptotic_signa...,0.006528655517773620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,ERBB2-ERBB4 signaling pathway,GO:0038135,go-biological-process_GO:0038135_ERBB2-ERBB4_signaling_pathway,0.006528655517773620,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,regulation of branching involved in salivary gland morphogenesis by mesenchymal-epithelial signaling,GO:0060665,go-biological-process_GO:0060665_regulation_of_branching_involved_in_salivary_gla...,0.006528655517773620,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,response to ozone,GO:0010193,go-biological-process_GO:0010193_response_to_ozone,0.006528655517773620,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,negative regulation of guanyl-nucleotide exchange factor activity,GO:1905098,go-biological-process_GO:1905098_negative_regulation_of_guanyl-nucleotide_exchang...,0.006528655517773620,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,regulation of hemostasis,GO:1900046,go-biological-process_GO:1900046_regulation_of_hemostasis,0.006560137159079550,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Human Phenotype,Epigastric pain,HP:0410019,human-phenotype_HP:0410019_Epigastric_pain,5.06797465040782E-05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,SCY,SM00199,domain_SM00199_SCY,4.88424062928722E-16,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Domain,Chemokine_IL8-like_dom,IPR001811,domain_IPR001811_Chemokine_IL8-like_dom,7.32153165314016E-16,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Domain,IL8,PF00048,domain_PF00048_IL8,7.32153165314016E-16,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Domain,Chemokine_CXC_CS,IPR018048,domain_IPR018048_Chemokine_CXC_CS,6.66384748714771E-15,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Domain,CXC_Chemokine_domain,IPR033899,domain_IPR033899_CXC_Chemokine_domain,1.16510237568166E-14,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Domain,Chemokine_CXC,IPR001089,domain_IPR001089_Chemokine_CXC,3.10123564611091E-14,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Domain,SMALL_CYTOKINES_CXC,PS00471,domain_PS00471_SMALL_CYTOKINES_CXC,4.78841696035269E-14,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Domain,SMALL_CYTOKINES_CC,PS00472,domain_PS00472_SMALL_CYTOKINES_CC,5.93306016317296E-04,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,Chemokine_CC_CS,IPR000827,domain_IPR000827_Chemokine_CC_CS,5.93306016317296E-04,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,5_NUCLEOTIDASE_1,PS00785,domain_PS00785_5_NUCLEOTIDASE_1,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Domain,5_NUCLEOTIDASE_2,PS00786,domain_PS00786_5_NUCLEOTIDASE_2,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Domain,COX-2,IPR029576,domain_IPR029576_COX-2,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Domain,IL-1_alpha,IPR003295,domain_IPR003295_IL-1_alpha,0.0013920865235318800,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,PAI-2,IPR015556,domain_IPR015556_PAI-2,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Domain,DUF4695,IPR031521,domain_IPR031521_DUF4695,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Domain,5_nucleotid_C,PF02872,domain_PF02872_5_nucleotid_C,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Domain,Interleukin-8,IPR028469,domain_IPR028469_Interleukin-8,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Domain,Secretogranin_V,IPR007945,domain_IPR007945_Secretogranin_V,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Domain,5_nucleotidase/apyrase,IPR006179,domain_IPR006179_5_nucleotidase/apyrase,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Domain,5'-Nucleotdase_CS,IPR006146,domain_IPR006146_5'-Nucleotdase_CS,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Domain,DUF4695,PF15766,domain_PF15766_DUF4695,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Domain,Secretogranin_V,PF05281,domain_PF05281_Secretogranin_V,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Domain,TISSUE_FACTOR,PS00621,domain_PS00621_TISSUE_FACTOR,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,5'-Nucleotdase_C,IPR008334,domain_IPR008334_5'-Nucleotdase_C,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Domain,-,3.90.780.10,domain_3.90.780.10_-,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Domain,Tissue_fac/coagulation_fac-3,IPR016354,domain_IPR016354_Tissue_fac/coagulation_fac-3,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,PPBP,IPR027223,domain_IPR027223_PPBP,0.0013920865235318800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,Tissue_Factor_CS,IPR030472,domain_IPR030472_Tissue_Factor_CS,0.0013920865235318800,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,Tyr_kinase_HGF/MSP_rcpt,IPR016244,domain_IPR016244_Tyr_kinase_HGF/MSP_rcpt,0.0027823095771634300,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,IL-1_propep,IPR003502,domain_IPR003502_IL-1_propep,0.0027823095771634300,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,IL1_propep,PF02394,domain_PF02394_IL1_propep,0.0027823095771634300,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,Prokineticin,PF06607,domain_PF06607_Prokineticin,0.004170671555860140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,IL-1_alpha/beta,IPR003294,domain_IPR003294_IL-1_alpha/beta,0.004170671555860140,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,L_AA_transporter,IPR004760,domain_IPR004760_L_AA_transporter,0.004170671555860140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,Prokineticin_domain,IPR023569,domain_IPR023569_Prokineticin_domain,0.004170671555860140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,Prokineticin,IPR009523,domain_IPR009523_Prokineticin,0.004170671555860140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,Prokineticin,PD059788,domain_PD059788_Prokineticin,0.004170671555860140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,Small_GTPase_GEM/REM/Rad,IPR017358,domain_IPR017358_Small_GTPase_GEM/REM/Rad,0.005557174851357280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Domain,IL-1_CS,IPR020877,domain_IPR020877_IL-1_CS,0.005557174851357280,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,Prot_inh_Kazal-m,IPR001239,domain_IPR001239_Prot_inh_Kazal-m,0.006941821852566930,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,TNF,IPR006053,domain_IPR006053_TNF,0.008324614945503250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Domain,EGF_rcpt_ligand,IPR015497,domain_IPR015497_EGF_rcpt_ligand,0.008324614945503250,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,INTERLEUKIN_1,PS00253,domain_PS00253_INTERLEUKIN_1,0.012461894591000600,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,IL1,PF00340,domain_PF00340_IL1,0.012461894591000600,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,EGF,PF00008,domain_PF00008_EGF,0.013201065016074800,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Domain,Interfer-bind,PF09294,domain_PF09294_Interfer-bind,0.01383729585183830,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,Interferon/interleukin_rcp_dom,IPR015373,domain_IPR015373_Interferon/interleukin_rcp_dom,0.01383729585183830,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,PEROXIDASE_3,PS50292,domain_PS50292_PEROXIDASE_3,0.01383729585183830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Domain,Haem_peroxidase,IPR010255,domain_IPR010255_Haem_peroxidase,0.01383729585183830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Domain,IL-1_fam,IPR000975,domain_IPR000975_IL-1_fam,0.01383729585183830,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,-,1.10.640.10,domain_1.10.640.10_-,0.01383729585183830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Domain,Haem_peroxidase_animal,IPR019791,domain_IPR019791_Haem_peroxidase_animal,0.01383729585183830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Domain,An_peroxidase,PF03098,domain_PF03098_An_peroxidase,0.01383729585183830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Domain,Tissue_factor,IPR001187,domain_IPR001187_Tissue_factor,0.016582574675248900,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,HSP70_peptide-bd,IPR029047,domain_IPR029047_HSP70_peptide-bd,0.016582574675248900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Domain,GrpE_coiled_coil,IPR013805,domain_IPR013805_GrpE_coiled_coil,0.016582574675248900,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,Tissue_fac,PF01108,domain_PF01108_Tissue_fac,0.016582574675248900,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,-,2.60.34.10,domain_2.60.34.10_-,0.016582574675248900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Domain,Heat_shock_70_CS,IPR018181,domain_IPR018181_Heat_shock_70_CS,0.017952456971034200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Domain,HSP70_C,IPR029048,domain_IPR029048_HSP70_C,0.017952456971034200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Domain,AA_permease_2,PF13520,domain_PF13520_AA_permease_2,0.017952456971034200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domain,-,1.20.1270.10,domain_1.20.1270.10_-,0.017952456971034200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Domain,AA/rel_permease1,IPR002293,domain_IPR002293_AA/rel_permease1,0.017952456971034200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0